array(
        "MMN_1" => array(0.73, 0.56, 0.79, 0.38, 0.57, 0.81, 0.89, 0.57, 0.18, 0.38, 0.60, 0.23, 0.94, 0.50, 0.85, 0.81, 0.28, 0.16, 0.25, 0.74, 0.55, 0.06, 0.81, 0.35, 0.44, 0.23, 0.49, 0.37, 0.22, 0.47, 0.24, 1.00, 0.49, 0.25, 0.51, 0.66, 0.43, 0.68, 0.42, 0.53, 0.62, 0.93, 0.42, 0.55, 0.81, 0.63, 0.73, 0.67, 0.73, 0.60, 0.76, 0.66, 0.65, 0.44, 0.64, 0.26, 0.93, 0.51, 0.61, 0.96, 0.00, 0.92, 0.31, 0.44),
        "MMN_2" => array(0.30, 0.31, 0.29, 0.31, 0.22, 0.36, 0.33, 0.41, 0.11, 0.20, 0.20, 0.37, 0.31, 0.44, 0.35, 0.19, 0.29, 0.03, 0.19, 0.26, 0.08, 0.34, 0.17, 0.36, 0.22, 0.15, 0.16, 0.00, 0.19, 0.08, 0.25, 0.30, 0.52, 0.06, 0.19, 0.08, 0.38, 0.24, 0.11, 0.04, 0.71, 0.43, 0.04, 0.24, 0.10, 0.47, 0.25, 0.77, 0.48, 0.35, 0.36, 0.34, 0.49, 0.38, 0.75, 0.52, 0.49, 0.52, 0.66, 0.53, 0.49, 0.76, 0.80, 1.00),
        "MMN_11" => array(0.29, 0.35, 0.26, 0.40, 0.34, 0.34, 0.38, 0.35, 0.25, 0.42, 0.49, 0.51, 0.53, 0.47, 0.44, 0.45, 0.02, 0.25, 0.46, 0.51, 0.46, 0.64, 0.50, 0.61, 0.31, 0.17, 0.41, 0.15, 0.43, 0.17, 0.40, 0.52, 0.00, 0.20, 0.22, 0.28, 0.22, 0.41, 0.18, 0.22, 0.15, 0.56, 0.24, 0.30, 0.29, 0.41, 0.36, 0.38, 0.54, 0.42, 0.54, 0.46, 0.64, 0.49, 0.71, 0.51, 0.73, 0.80, 0.74, 0.98, 0.73, 0.91, 1.00, 0.94),
        "MMN_15" => array(0.23, 0.35, 0.14, 0.41, 0.13, 0.33, 0.23, 0.51, 0.06, 0.31, 0.22, 0.49, 0.31, 0.55, 0.38, 0.32, 0.00, 0.11, 0.38, 0.33, 0.23, 0.43, 0.29, 0.41, 0.21, 0.15, 0.36, 0.13, 0.31, 0.15, 0.26, 0.40, 0.10, 0.18, 0.26, 0.21, 0.31, 0.37, 0.21, 0.15, 0.31, 0.48, 0.28, 0.38, 0.24, 0.52, 0.32, 0.56, 0.50, 0.51, 0.43, 0.44, 0.76, 0.43, 0.88, 0.53, 0.68, 0.43, 0.53, 1.00, 0.45, 0.71, 0.43, 0.56),
        "MMN_16" => array(0.13, 0.02, 0.18, 0.00, 0.15, 0.20, 0.19, 0.00, 0.18, 0.11, 0.06, 0.11, 0.15, 0.16, 0.30, 0.24, 0.07, 0.23, 0.13, 0.42, 0.06, 0.41, 0.19, 0.53, 0.44, 0.26, 0.16, 0.25, 0.41, 0.29, 0.58, 0.35, 0.05, 0.25, 0.18, 0.20, 0.28, 0.22, 0.13, 0.26, 0.16, 0.42, 0.07, 0.10, 0.10, 0.29, 0.19, 0.33, 0.40, 0.29, 0.18, 0.24, 0.54, 0.16, 0.67, 0.31, 0.54, 0.26, 0.58, 0.81, 0.13, 0.87, 0.59, 1.00),
        "MMN_19" => array(0.06, 0.08, 0.03, 0.24, 0.00, 0.19, 0.04, 0.14, 0.14, 0.36, 0.07, 0.21, 0.11, 0.17, 0.24, 0.33, 0.58, 0.17, 0.21, 0.19, 0.18, 0.15, 0.20, 0.16, 0.08, 0.31, 0.17, 0.15, 0.06, 0.11, 0.05, 0.29, 0.90, 0.05, 0.10, 0.03, 0.46, 0.17, 0.03, 0.02, 1.00, 0.32, 0.14, 0.05, 0.06, 0.25, 0.11, 0.82, 0.29, 0.09, 0.08, 0.10, 0.14, 0.11, 0.49, 0.25, 0.14, 0.04, 0.10, 0.16, 0.10, 0.17, 0.03, 0.10),
        "MMN_20" => array(0.20, 0.09, 0.21, 0.06, 0.03, 0.19, 0.07, 0.03, 0.03, 0.18, 0.00, 0.06, 0.09, 0.09, 0.23, 0.32, 0.43, 0.02, 0.13, 0.32, 0.13, 0.15, 0.27, 0.25, 0.35, 0.19, 0.16, 0.11, 0.09, 0.26, 0.23, 0.43, 0.79, 0.19, 0.09, 0.02, 0.43, 0.23, 0.09, 0.09, 1.00, 0.50, 0.09, 0.01, 0.11, 0.33, 0.16, 0.94, 0.46, 0.09, 0.34, 0.22, 0.30, 0.29, 0.78, 0.38, 0.34, 0.55, 0.48, 0.50, 0.47, 0.55, 0.75, 0.70),
        "MMN_26" => array(0.00, 0.07, 0.00, 0.16, 0.10, 0.05, 0.05, 0.18, 0.15, 0.17, 0.13, 0.23, 0.12, 0.24, 0.13, 0.16, 0.23, 0.09, 0.22, 0.23, 0.10, 0.24, 0.17, 0.25, 0.24, 0.19, 0.20, 0.06, 0.18, 0.12, 0.21, 0.20, 0.39, 0.10, 0.23, 0.06, 0.42, 0.19, 0.14, 0.03, 0.64, 0.25, 0.08, 0.31, 0.07, 0.58, 0.15, 0.82, 0.28, 0.40, 0.29, 0.31, 0.70, 0.27, 1.00, 0.33, 0.42, 0.34, 0.42, 0.72, 0.34, 0.42, 0.41, 0.50),
        "MMN_29" => array(0.27, 0.41, 0.13, 0.30, 0.17, 0.43, 0.28, 0.60, 0.19, 0.05, 0.15, 0.30, 0.23, 0.47, 0.33, 0.00, 0.21, 0.19, 0.25, 0.23, 0.11, 0.08, 0.17, 0.11, 0.61, 0.22, 0.29, 0.26, 0.18, 0.47, 0.26, 0.02, 0.28, 0.38, 0.09, 0.28, 0.27, 0.24, 0.20, 0.31, 0.41, 0.02, 0.36, 0.09, 0.25, 0.19, 0.22, 0.46, 0.08, 0.24, 0.14, 0.24, 0.33, 0.19, 0.57, 0.21, 0.38, 0.09, 0.51, 0.50, 0.08, 0.79, 0.44, 1.00),
        "MMN_30" => array(0.17, 0.15, 0.08, 0.08, 0.10, 0.38, 0.18, 0.16, 0.27, 0.07, 0.13, 0.20, 0.29, 0.35, 0.56, 0.00, 0.57, 0.22, 0.09, 0.54, 0.18, 0.37, 0.38, 0.53, 0.31, 0.34, 0.02, 0.16, 0.07, 0.24, 0.22, 0.03, 0.82, 0.23, 0.10, 0.01, 0.51, 0.05, 0.09, 0.12, 1.00, 0.12, 0.19, 0.09, 0.18, 0.36, 0.13, 0.95, 0.21, 0.26, 0.36, 0.32, 0.41, 0.30, 0.83, 0.30, 0.38, 0.39, 0.42, 0.54, 0.35, 0.45, 0.43, 0.49),
